mineral_id,country_id
26500193-5b4a-450c-96da-edc8f2f3edd5,144
00426491-44f9-4429-8c35-0bb56c5da0aa,144
22140818-efbf-4cb2-880c-279e2232c0b6,144
ebee4572-8078-4dd9-bfc8-41cca5db1915,144
6daa01e0-6f42-4a88-b884-3adb67c56544,77
6c8a2bd6-45f7-44af-bb19-d0c4e3850047,46
2cc4612b-b239-4e5d-864a-256c26a2dbb9,184
cd83cfab-8406-4f55-a4fa-6704ad3669e3,111
4dfc3d49-e350-48c4-b675-5cda4240bff5,14
026272fe-fce1-422f-9b78-7ef189b67183,113
822fde25-f885-4720-8c3f-cd8ce8a34958,76
9cb7cd84-2b32-49d9-a18d-2950baf20022,113
f05b2d62-edca-403b-9860-a3f23809910b,113
32d6fc32-62fe-421d-bfe7-dcb561a35da0,216
68551349-f852-4623-b811-82bbf2720a5c,32
5f65b417-a9e0-4217-be3a-a4e0c764cc39,175
cbb92ffc-8af9-4add-938e-061e86ff5e93,236
d85292fc-a96e-4b5d-86a2-35582ee4fcf6,210
00c4ed0c-38ed-4837-a679-42483dbb765e,46
dbfdca81-9d1c-487c-8232-e0a2e008773e,236
4338fc4f-e9f0-4455-ab76-fb12a613c96f,113
e936dcfb-36d6-4db1-853e-c9a778562867,14
ecdf259f-469f-40cd-9110-a0eddfa50956,113
9afc4ea0-9c3a-4326-8d1c-6620932f9d5a,111
7baa35e6-872d-42c1-b9d0-9326936eeb1f,233
c6a4d5ee-5fc8-48bd-8469-47336933b319,196
2d4fdf4c-e71c-4be0-97c1-570355aa5622,144
5a34c405-5425-494b-bb95-e5f4d6d5dcfc,144
9dc3e60d-74bb-4976-b193-ab75707423da,207
586c73e7-6a97-4bbf-93e6-292ada9340c4,210
e39bd5bf-2445-4f63-be8c-6ed27836f58b,184
99355167-c12f-4215-a4ee-fd74cb66b5c6,236
076a2890-e326-4988-92e3-e4a5acb901a8,236
77fba907-a7c8-4f5a-9680-1b383909d67c,236
3c3bc71f-0caf-454b-aa94-5d8df91d6a30,60
15ee3ebd-24ab-4106-a781-5328c075be43,111
3c8ba6a1-4d9d-4807-bc4b-04c98a3cfe55,184
14a7efc4-1bbb-4152-b100-2f770e5b63ae,184
f2caac62-1c42-44a5-9d39-4e148024b388,180
eb572db1-0e33-4e87-a056-fb076a8defeb,148
fea970be-22dd-47a7-9f40-655c564116e0,183
a5e5d01a-2828-44cb-9f7f-4cc953de59be,236
d537981b-ec12-405f-93a1-85bdd613b2c6,236
eb4ac5e2-f0c0-449a-a8ea-58b7c4110c8b,41
d84056aa-5ea3-48af-a921-281008422448,77
09f87245-cd49-4074-8e18-a1f5133b4011,77
7491626a-b7e1-4bc1-ac6d-582066a9d4f8,111
3894303e-8154-4c2c-8e3f-4c22de61fc49,111
04c5e7ac-6db1-4954-8741-526f0a6fd7c9,41
4246d4c5-091b-4905-b970-de58a2172567,111
94f7f8a3-23b8-4608-b55b-7d2e0e03bad5,111
bd94ee1f-ab49-470a-b25c-c2dd44425252,77
b2f957c2-a771-482a-91f6-a73f2cde3585,236
158caf90-f38c-432a-82c2-e3f804b25871,41
ec351ff7-14c9-49bf-af3f-f682f156c27d,207
ae052114-35ba-4aa4-b7f8-e87cb196e577,14
95b7ec95-225e-42d8-8194-649884d83f31,14
557e7e41-0ae7-4d82-9773-b06e12967e2e,236
11896f55-7fdd-4fb4-b42e-4bd25ce290f9,178
054a1647-1052-47eb-8a23-643be5d12301,41
85d538f3-9e47-4e53-a4b2-3acfd3593b9e,236
6163204b-c180-4362-882a-a833dda6177c,235
e8fb40d9-1436-44eb-9ab3-37d75b8df226,84
4d583d82-3e6a-4b6e-9b42-6b3e95777c64,84
d91432f7-a68c-4190-a934-17f55c0fec45,167
87a7322b-ad5d-4ef2-a82d-3fa689c9beb1,235
854f11cc-9b7f-4078-8094-35481af32ed3,159
673bec9d-ad31-43fb-84f1-6195e6602eb7,81
63c718b7-c9d5-4529-8c30-69aaee8de1bd,14
5f6ed217-b621-4e8a-80fa-7e6ec59996f6,152
243ae094-55ef-418c-8ccb-0dcc2b05a2ad,232
6704f958-e646-41f5-8731-8e519d4d3e16,236
27915f08-253a-4522-8a50-85117409ff5b,46
43d8f733-5936-4bd6-a87d-3f5ff0e75607,236
fc2f958f-4b58-403a-a2ef-9bae5e5cdd2c,236
79a83203-19aa-476e-bea1-8fad80262c2e,235
b79255ac-d5ab-44d7-941c-ffa78ae2f13c,113
6fa9a2ec-b828-41a0-980b-7b9a6977fdad,14
09072fd9-4e71-488d-8708-4549bf39516d,215
1a62e909-3509-4983-ae7a-92c26fdc8c85,14
af963725-ff72-42df-9089-a5195d819001,184
b83eedf2-1dae-4320-ac6e-334a18707302,84
e869f54e-4a1c-4e28-bff6-0a1c8bf7f980,184
7290a122-09de-42e3-af3e-af9c81de5faa,184
9b013150-92fa-47b1-8734-c3d981c0eb81,219
7e3962ee-c6ce-4f2c-aca0-0e29c23f1d6c,41
183af565-1421-4eaa-8d20-e4f933091451,111
c2501eaf-ffc2-4d76-833f-4b28a063b819,184
6bc9a53b-6e92-41f0-9e69-cfab8e1702b0,84
a9f8eee7-25dd-4945-8f88-93107abc8975,236
3bc23565-012a-4a09-a24b-a988df50d7df,104
a585151d-07f4-4b80-bc7d-d89b4057a82b,171
e7638a99-ff59-4996-93dc-ea6fdfc0d4ad,4
e06761b3-550f-44b2-b122-39d3d5ba6a82,113
8d13fd44-a386-4181-bcb7-b235aef78e97,183
053947d5-64f4-4f0d-bbdc-4aa7e70bfcf1,113
720412a9-246d-48e7-aa15-8d47877cccc1,113
852837c9-b1b3-4bc8-ae51-96bb03b03621,154
7f3595c9-c466-43da-873f-b1a86c802e38,46
889b7529-d176-476c-8576-f7382b6126b8,46
c1f3dcec-6630-464d-ac37-408d30e1606c,45
6b16e9b2-cbe2-436b-8f71-578eec2f3f65,46
95b041c5-bcae-4a0f-a0b8-af5c2c69a17d,61
5917a149-69cf-462b-88f3-44b43ecb046e,110
5f4ddbbb-50f2-4139-9b99-b23e5758963b,61
4862399f-12c5-419d-be33-3308a9f1d8f5,207
d03d82ff-eb8c-47d2-91ba-046a01670139,110
311dca57-2340-4137-993f-82a985e07b6d,77
9e28ec48-aba9-4fc2-bd04-2fd879c47714,184
89f45a62-e7b9-4964-b353-fc0d7522215a,184
d8418adb-6df2-4ff7-b1b4-9a57f0e0966e,236
b1e56165-a32b-43f8-b147-6490e082e8d1,84
9850d9c9-6ea5-4361-82bf-dd79283e1912,236
9a15acc8-bcaf-4913-99db-b82602cfbf68,184
463ca8dc-fbd8-400c-bb2c-aecdaca08d4b,184
195219e8-5e5b-4d38-9c1a-8c22b8d6be0e,165
08571dd8-7275-4e47-931a-e4d5a9253b00,135
a5f9d8d1-2a82-4acd-bf94-14f0324f09b8,84
6ca688ba-c96e-42fa-80c2-647b891fa6c7,162
2ca0c8e0-9b62-41a5-b693-4275843c4727,113
efa85452-8a9e-43a4-bd82-dfd89e5866a0,113
ffcf0a2e-0d19-4914-ad40-560984dd3c4a,236
dc4dc055-7319-4462-9cf2-d306d985c536,111
bbbd9d68-649c-457c-944b-375d8aa0a2c6,77
a64fa1b5-001e-44df-a0c7-6110e4a45a73,14
06329035-e039-4090-b731-b5af33b68c41,215
fa9aa0e3-4639-4c3a-b6a2-572c2260f17c,84
f550c897-5c8e-4b88-8d68-fe25dbcf513e,184
fb3bd8ba-3e8b-4c16-8887-2369e516f6e6,236
e2fbd738-c9f2-49c5-bace-ba8987b53508,116
611a09b5-4a84-45f3-8caf-5bc769a9ef37,85
bdaf1921-ec6d-48c5-9ad9-c30f65bb423f,75
a3b58a67-148d-43bf-a1d9-e1bc9b1b3b05,14
ff0f64ac-02d4-4629-aa91-da80dec703fa,77
f0dfb233-7e88-4e0e-8ee2-a7b0be5bd9e0,167
d4bd327c-f784-483b-b590-43350a5c3dca,167
44a8fddb-7c1b-464b-89e0-406b2fb114a3,236
2ed0cbb7-a48b-40a8-997f-e09a5293a67c,184
e6848935-7a15-41a9-9601-3ef89fc2fb68,113
5b73c2f7-caa3-44be-8ab9-e63246b85d8f,216
9215324d-af75-4801-91b6-a37847638181,77
b284506d-05df-41c8-913a-658d537a37b0,144
1fc05396-0884-443c-a2e1-116886e4fa5d,236
4d0f0593-7bc3-44d1-a56d-b204e399bbfd,113
ad5e3546-fdd8-4b2c-bbed-486d2837837b,113
9cd8637f-4251-4452-b742-144980673174,236
de94a92d-60ab-49e7-b0e3-c356d2317e3e,184
12c76189-41fd-420a-b919-645afe4097e7,184
573b3382-3c07-4260-983e-3d2acbbab3e4,184
fc68a0c5-abd4-4249-9d22-7c8eeb8fb35e,46
8079b249-2be0-4bcc-a2c0-6fed1cd8c227,113
cab1cdd3-7224-48e2-95ab-80ebe7cc4e1d,154
e9b22287-7552-4308-8b96-956b6a16a6f0,77
ed91f79f-e4cf-4196-bbf0-f8f8e770af87,184
5ec5a368-65d0-4fc2-ab45-671ca88abe1e,144
a3cae024-5089-4ddf-b651-dc3f6f9cc671,144
3b33931b-9a8c-46db-8459-c9140bf98d9a,236
7f76fecf-09b3-4d1b-a849-3daef34dc605,184
e27560a4-55be-4e27-bb92-a2ca3f96cdd6,215
c67b6433-6b2f-4cec-bbd5-ea6eca716e26,236
1bdefc5b-3637-4a13-83e6-504b4e57513a,236
a750fc3e-0aa7-4d28-9c28-d756ebf37dcf,57
67f31dbe-3ae5-49d0-9830-593e4c1dca69,113
107b052f-2437-452a-bb98-8254ae6c4e25,113
be941d6c-d4f6-4ed9-a0c4-a292ed38d5a8,113
ae48708f-2291-4136-8588-345d93f5260f,154
607eb4ca-38d5-44c4-975c-f02a133c1b86,154
7eaa8e23-1bc6-403b-af9c-b34673d08d5e,236
e13c8d98-8d60-473b-80e5-494df9e74337,22
d135c50d-cec3-4d83-9ffe-bcf7a4e96375,184
633afc28-81b6-4032-b18a-9baf2785d78a,236
37481c8e-d400-439a-9bed-72ce3ffc1277,154
0ab07439-aa7b-44d1-9b91-def1096b2c84,236
584baff3-29ad-4054-959a-36e432fadf6e,236
0854e840-2b3f-4437-bd93-13b164ae1e98,113
b1190167-12f0-487e-a8e3-7056915491d1,175
b1d7c58e-27ad-45de-a0ba-a9171875f4e0,236
f9a1ce3c-6009-4448-8a41-d99ddc088695,236
ca4edc06-c6f7-418a-b4a8-47e47b4b6271,184
c1da42a0-b77d-420b-8315-4e0e3100ee97,111
c786dcd0-06b6-4013-9937-09a34af46d0d,236
ac12c4b8-b519-4730-a8b5-4c6af0de63fe,38
d43cd67f-14a8-4f9f-976c-17a9ee9b1744,217
c7eb245a-a53b-4a9f-9347-be1880cca1eb,184
fe974aaf-2966-40f0-85aa-fcad35cf18c4,76
40466094-efa2-4ed0-8b07-2d084b28ab29,179
f75049d1-9b9f-4ac5-9c5e-75f2668e727c,228
6b8cbbba-e3b1-4594-9359-902a344d693c,236
e097126c-0d72-4ea8-890e-3a2538d9a1cb,236
e43d438b-00a6-4f0a-b159-2eecd6d1e875,102
ea94803b-3054-40a4-8912-be5ab2249b30,32
48fa3953-f5a7-49cb-9af7-34a7d87c4a1c,14
f657b0ca-18e4-4924-8678-be8ffd6424b4,76
30beaf67-8cf0-4f28-8300-3f38ea1ebe6e,216
4d77cbd2-8be5-46f3-81f2-34aafd36b3f9,14
57387f35-566c-4029-a5e5-e45e0ff7ba47,175
7a2c7a56-cf8c-4194-a5b7-58e8afb30d57,184
bc9d3566-929a-4934-a87f-fdb888d31e2e,14
8f4a0d7c-4ffe-44bf-b9aa-4be1572e40dd,56
75f015bc-69c0-4330-a013-4acd86bf06a6,236
d6f2229d-e249-47a4-ac00-436157adbc51,41
f4a040eb-3589-43b6-99b0-f443f236005e,235
a55f0c8c-5707-4b2b-8cca-827e06ade2aa,235
88fb0146-bafa-4e67-b5e2-8371a926f460,41
204bd092-7aa4-4952-b82b-726ed819efac,184
ec47eabc-0a18-4ee4-a1cc-20755dae6ec6,111
57fdb761-9b03-4502-8976-51ca3272a0ef,41
8e8dca8b-2d84-4dae-9bd1-4e0ffa13a3a5,60
9ebfa4df-c492-49d2-ac8c-1143e54b7db5,236
2a58137b-ac5c-4272-9c61-4315b821c2c4,215
2a05be74-889f-4677-9d6d-2c3cfc0969c3,46
ae72841c-c491-4b35-a195-c7f8d7f28db1,111
4ac552a2-1f91-4651-bf87-6d64c38bdec3,236
07a3b3fa-74cd-44d6-bb8a-c95883a22ef1,178
e5ff7bd2-847f-42d4-90b4-5d8de09ec034,102
80bb55da-9c63-4f5d-8110-141e1723b45f,236
5de42e90-2e47-42af-8a15-00a9602f020f,46
220981de-7ebc-42ad-b591-5730fe1b06a2,84
66ddf7e0-b2b5-4c94-9628-3d08d20b3352,236
ab2e1d19-1af1-4d42-8003-1d083eb1cd02,11
b9a050fd-47a5-424f-b815-27323f0ceacd,60
b2ce1349-557f-4706-b787-2c2ea5e6d9c2,111
fea2d9f3-8df2-4c31-bc00-7faf4bbba135,14
2f16f756-9f1f-4aec-a2e6-2b231cdce6da,216
f54f3578-ebdf-411a-9b91-23f46d3de60b,216
107a4f48-5377-4bff-af1a-11587ad2f9fa,60
f27d9176-93e2-4164-8a41-0716bd7723a6,77
b24680ab-a635-4c71-973c-9032a38f8226,154
6184d86e-297b-44a0-85c9-41ab268fcfec,184
1bc81ea5-fb5b-4629-af08-cf65f2d07c38,178
f2d75ac9-d23a-45d9-b4a7-17e31de8950b,111
2552c677-797f-4975-86bf-2dc2a4c38863,235
b927eec5-8b93-4118-97a6-a1d4c2f32423,32
df452a2b-df9b-4ac3-ac4c-25997841f90a,96
07249e84-efd0-411b-95a1-70c05dce9325,27
2a22c7b9-5568-451d-b6fa-6b51a28042cb,236
df72c6f5-4c10-41df-b3a3-2fefea05bbe2,77
6fb39929-fcd9-4801-8f1e-95ea6f760380,15
18d65da2-420b-494b-880c-42cd6b313a8f,60
5ab99cac-2280-495e-8575-e5922799b83d,77
5a12a393-fd2d-4ca0-8313-4c25fdde41a4,60
556b02d2-4839-45fc-b4c6-1ae038afc7e6,84
f97a5809-2391-45e9-b73c-8e7e97018be3,184
aec6c418-abb4-4da5-805c-933375a72f82,184
ca209a70-5be6-489d-bb90-f12a02b9a1aa,107
87f82754-d023-42b0-af91-27bdf4dba2de,61
5024aead-4acf-42a7-a3f4-4296596e4e23,115
62adb0a3-ba64-4365-95ac-bbf44cad2b7c,46
b443fd69-c08a-4716-8d46-b05a7a97a6fa,46
43da9cc5-e871-47e8-b799-2751cde471e0,46
5a187bc2-8ee8-4247-adc9-458de57e65ec,27
33c6d5da-8c23-43b9-9786-59a62a16be2d,77
89e7e8ab-f93d-4e09-8844-f91ec75df849,175
82f075e9-4309-418c-b7ef-7940cbfb4b9d,46
9417afa5-897d-4fbf-8c24-896d90955ebc,77
dad07a27-54ca-4e22-9aac-b044c54ebf39,111
846252d9-e660-4fdb-b1b2-d453ed369795,84
40bfcea3-4d9f-4837-ba79-722cd897dc52,77
6cb6afb2-78f1-44b7-a49c-4290bce433f3,77
d85fb725-2caa-457c-b006-d1585a0a7c90,84
11ea92fa-5ca0-4401-b409-75614f473f27,215
69ea9119-0fc5-4ee1-8417-c36895d5cfaf,41
89c27b39-27d1-4dac-8ef2-43a6258d313a,84
22a5e996-e577-4c4f-81d2-5cbe6ab585ad,184
c466177c-e2f0-42a4-97e3-4a16944d35bc,184
feb27031-9446-4304-a498-a09dc98b4d76,184
efd62fe6-6e53-4afa-8b3c-a1209d689e53,77
50a207e7-bc5c-44e6-a585-e688c1a7a5e6,219
324d9010-ef2c-4c7e-8ecf-21aa8040507b,14
40d275af-b54c-4a2a-8b7e-5f11050486df,236
df61bf93-d2e0-4297-9122-f7529e806125,236
c54300d8-b589-41c3-b1d5-79f8e1e99a35,235
2ff8d8aa-17ec-4249-99ce-9d2371bcc6bf,236
10263017-e3bb-47af-a8f5-33c799314e53,236
d1a46c98-4202-4fb7-9398-b6d45d529fc8,10
9b2a15d3-342d-42f1-a7d2-f8f7f84b5b34,84
36223eec-f207-4b7d-95b4-be776e65f311,113
eed151d7-f6b8-4939-95d2-603b13542fb4,111
1db3c7ba-fe56-4679-a575-7fc1e4a842ee,184
188d8cf9-b485-47e3-bec6-ad02c515725f,183
eb20c0d9-99b3-4371-8df5-038fb8823b74,184
c1bb22d7-39a1-45cf-af8a-3b13991165ce,84
275b1f46-c37b-42c3-b619-7c820c4e6482,22
13e28591-3818-42bf-b448-65fa25cd7353,84
825aaf12-0434-4377-95ac-7ac237e93bc7,236
db1b9e4e-5504-43e6-95d4-cc8882c4d9fa,84
e0884f1d-8a6c-4549-a60b-d7dd01fcd577,111
9580ab84-67e5-42d3-9dea-19b56b6c93a4,45
f08fd224-d469-442f-a1c2-7f633584a111,167
578801d2-edc4-4086-86ca-2f630dd7ac96,236
f2b3979b-10af-4961-a01f-1693b3cf8d62,236
f7f9f0b3-6cca-461b-b226-1ccabf85356c,210
919d5444-01ba-49f5-acf7-2fb31f9b05cc,236
11b7427a-2a36-4419-8a86-ce0fb1279e47,77
aaeef67b-0d71-45a8-942f-3ed17a13625e,84
6243bfdf-7f59-4dee-980b-1c9ddd489de7,111
059bd763-e05a-4227-aec4-b472e72439b5,111
18231eac-1a36-4613-95fc-a961c3776e28,77
185259de-a9ef-40dc-bb5e-395109d3212c,108
e6251f07-9863-4faf-a234-1994d82490f6,84
718b530a-ed34-4182-9554-32cba5f748b5,77
5778c13f-5490-46c9-b491-1eeef56c29e4,94
1e8f004c-6087-48df-b50b-e81d27f2d3b1,41
d38a3a74-96d5-427e-af7e-13ae1f095481,236
d4616213-a97c-4223-b3a4-77941dec396c,14
92ecc35b-5b7e-4bdd-b4d5-27e641cd4cf9,102
9789b3fe-dc2f-4991-ab0d-820d4abd9e21,183
c72aabed-1eed-46ac-99df-9dc2e401c968,113
b4fe9fcc-918d-47ee-b998-e83f6fbeb816,184
e4ae4d77-553d-4bde-810b-f99205b895e1,207
b3749b6c-977e-40ae-a605-6f42a89d57c5,207
81478926-48be-4c7a-8419-54c2a35dd071,179
eca2ceee-3347-4f19-92fc-fc620dfe2699,111
760a051c-d96d-43f4-957a-3fe3d072d78d,14
6d20494c-0441-4e08-9c05-ce460821d14d,84
451cb4fe-5382-4680-856a-9700af622bc6,46
bece4be5-2b21-4bbc-b194-8bd008211f69,215
03c1606e-fd16-4ce4-a366-53dda1a6cfc7,210
2ef59fef-a1e2-4480-bc8c-9bb1c3734eaa,41
0b7ad176-fef3-4967-99c1-8f30aed46ea0,236
f81caf6d-c283-45af-ba9e-32fbdbef4148,15
25fcf3e5-f697-4533-9be5-9395f8982833,113
cc131d4a-895d-4d7a-a7da-890209ac854e,133
2aef0b15-6209-42de-a0ff-1c13d27f2181,84
240d75a1-5acb-4579-8eaa-c6e5c03e200a,175
0714d696-71f2-4a61-91d4-7059594987b1,11
4f273d05-6eb9-438b-9328-6e7e9309f37a,11
13c008b1-9d7f-432b-8d4f-0fe9e3fe9738,111
729190dc-68fc-4900-b4db-821d9f6628c7,236
4c533ca3-b9bd-4d60-9416-5797bb782a85,45
c93891c0-6e7c-4f46-b94d-fec457cdae0b,45
eb32e572-0207-4233-add5-2a6dc3273e97,135
cb718d6a-c1b2-40d7-9bab-409d30f240a7,135
e5c84a0b-2ca4-4315-89e6-96368984e004,111
b1018111-702d-4dff-955e-2fb9c45cadd4,111
c3ba8422-e9f9-4489-9020-7a29cd481213,116
0fcc54fc-1285-4271-820e-8bbba1ac810a,111
58500caa-c32a-49d3-a7dc-5356b2107dcf,116
dbec68c5-c794-428d-ae30-8b7d696d79b0,236
ff6b8e48-0569-41df-8fcc-8d541be9bc30,84
3e73e110-877f-47da-be90-d95c57317d94,84
36db7a51-5669-4eb9-8f7a-520b9121d6f9,235
5bcc259c-3e41-48ab-a577-cffde62b8cd9,108
63d56a9f-a904-4a8e-a320-235a0edead73,84
05d3230d-dae1-4b8e-8fa3-3b5c8e03314a,84
1ee2178b-f2b1-4c83-84d1-e5563af5c2c7,84
51b4322f-10ea-4819-9fea-2cb1f5b08b43,84
28e01ad0-2289-4f4f-8e95-1d7bb377e2ed,15
f4df9f1f-0bb1-4fdd-a2ec-c52dc0bdeac7,236
498db54b-8fc8-42ef-80ea-a19161422ac0,84
45d9f0a4-461e-4753-9529-14ce4002faca,111
0dc5f1c2-ffed-4270-b8ae-545d3b5018d6,235
978f4314-3042-4504-914b-bb51eafc5d68,184
bbe8793b-8a89-416b-89d4-119266255e23,184
5170211d-3c48-4b13-a7c9-2e3b7a024495,167
619ca346-d828-461c-918f-2c9e9897b1e2,76
a2491c90-2700-4cdd-86af-c5d2e76bdb65,197
0eaa5729-c773-4e6d-b090-9626f0b952bd,32
57b724bc-1ed5-4d4a-88bb-b5dd7a9d7350,32
a8a7e290-4ae4-47f8-936d-b265ec2c6e00,52
51e6bde4-3ad7-4380-ad57-2c9bba35eda0,236
3855d61f-0048-4dfc-8ac4-38ac450ce6a2,236
fcda5646-ed11-4c4b-bb99-0f37cdcc4e2a,113
d02e5f07-97f9-4f90-87a5-beb432187047,52
f7d5bae9-13c5-49b3-a2b8-a4ec2c5d96e9,184
83b5ca0a-ad78-4447-8daa-6acd348b029c,184
5485c410-f802-4962-9a53-2027193aa8ca,113
6028a329-0deb-4245-8707-5eac7d8e063d,46
3045c348-e775-4045-98e9-ab5614c6c790,184
fc9aac7e-5507-4a54-a99c-0e13e3dd858f,221
c9f2967f-baa0-49bf-8986-a2c85d0af444,184
5bf8ead5-463a-4398-94b4-63decca85c14,184
eb08ae91-355a-4bc9-9ca3-8843eac35073,184
98f65101-7157-43fd-865a-7fe24fc7b88d,184
18cc14b5-8427-42c4-a68f-560930ad232f,184
28fbc23e-eddc-4727-81b3-b25ac5525165,84
c854ac07-8969-49fe-b6c6-16b83a2c5854,27
4f5db628-ca62-4ae1-ace3-0b8e92e53ddd,178
e66b9939-58e1-414d-8863-bf3dda5a7927,215
44a878f6-9484-48a3-a9d5-bc90812ec971,111
f8687a00-8403-47a2-8d14-125ad70aa1de,233
d0751e33-73e4-4c9e-8876-fa63c9507bb4,175
fdf03494-dab9-488c-b639-e3ecc6a63133,211
760cc4fb-b7c3-4585-97c4-ac912495eca3,107
66a67678-3800-47ef-8eb7-e974a10a9840,104
86a44a33-4c3b-4a54-87a5-6709b3772853,115
d066211e-e934-41be-b6b3-514d6deb16e3,61
4221e188-b012-4cff-a6e0-c23400397b36,154
efd6ef58-776f-4bfe-aef1-36714bec30c1,167
9ac0535c-c2e2-4429-8bd3-5366216d58ac,60
01734875-fabd-40f0-acd6-74f6e64ba4a7,77
2dc099fa-ee36-4de1-9f8f-3184770578f2,60
aee4d69f-3b08-4b63-ae63-fad4cf385397,178
09beb286-ef3d-4277-9748-cc0ba4e0516b,219
05ce9553-304f-4973-9ffc-6133bf78d60d,184
b9959e28-5bff-49a3-ab41-a5da3a53dc29,235
28d1f216-5899-44d6-b33a-3d059aab500d,111
791cc957-0706-47f7-8ce3-792c886cb2f9,113
795ccfc3-2dc3-45ff-bc58-dc499e60fe1f,144
17bb47e3-9610-4941-bc65-9047262a4ac0,184
1dc07458-a870-4949-ad70-2bf5f70862a6,210
08c98d2e-ee69-43b3-93e9-236f1b692197,236
7455766c-c4c6-4b19-8f6d-9f965c427f82,84
33dd5941-bd9a-42f2-821a-1208cdf6b1ff,41
6429e176-cdba-408a-8510-99de7598b6eb,14
fa0688ba-8945-4872-b2d3-c117804c0361,236
49103d0e-e43e-4354-9727-35ed5006f093,211
37a46add-1ed9-4e45-a954-d52cf84b3ca0,236
107f29ec-8c82-4b3a-ae82-89f1ef67de7e,60
b5e75ad4-be00-4ad4-8623-1f00ed162832,84
6c97e870-07cf-4b7a-b73b-b20eb26b1b77,22
0730bc9f-b867-48f8-834a-a5f71d331f99,236
a4274cc2-f084-4923-877b-beec6f44d13d,167
b09b07b9-2223-4a64-bda2-49417e342cba,167
72afec56-2391-4733-a5ad-fb29271b7248,236
53ae03bb-5912-4d2e-9af2-a5ef566804b9,236
9e4457ed-e2ba-437d-85c4-479e3039202a,236
b321d1ef-b2f3-4717-942b-51dc61c4c3b9,236
44bb489d-290e-4385-bacf-250e97666b04,235
1fa1910e-0f54-4531-a9ef-c2047673a8e2,198
290977f4-d2d5-4c54-aeb0-bbdce3857e3c,119
bdf08593-49ed-4cb5-b65e-09d120a058c4,41
098026de-73fa-4aa9-8e49-dbcd5fc79ac5,76
9ffdb99b-d078-4843-a150-02fa2849e799,46
ff24f531-47c6-4fb9-8815-40f582029149,213
fa5d949e-c73e-47ad-bca6-91d209329b0a,11
630e8412-df61-431f-a565-d4869eff713c,219
15ac41f5-0afa-4d35-b8d1-1b60c3e8311e,216
235af1f9-d68b-4065-bb48-07eb8c62ea64,235
61a53c27-23ba-419e-9817-bd1866d90fd8,111
263af1bc-5418-4743-9a11-5b1825bd66dc,236
0e3c01cd-4849-400d-ac2c-19109dcfb394,84
17aa7992-04ce-430a-91be-5929bd66f01e,215
fa4afdf0-51b1-4044-bfc0-ee01e7ba4c56,60
e3e8ab00-6657-45c1-aee3-b7f32b886f74,52
98628bd1-bb6d-40f1-9cf6-7d062d8d9672,52
06ea13f7-5d09-406c-a312-dc6404612995,236
76d22b94-5528-43ff-b129-259cdb6f0cd3,183
0ad7c36d-5a71-4eab-b933-f732494b8f28,217
53ed77c4-6231-4f72-8616-d7e6cfcbf563,178
e5755962-05aa-420f-ad89-104b7a8ebf57,203
cf579786-ec19-4fde-87bd-130a9c5704a1,236
f469d995-663e-4c58-88a7-081e1b485960,219
9ee1262a-84e5-4296-accd-8f3b042f54b6,184
e67467c1-974d-4cf9-b14c-322572bb50c5,184
83d5b8d5-29e3-481a-bc8b-23981833aa4e,184
913f34d4-1d21-4a23-8737-f41bee9c1fda,46
012572c1-285d-4b1d-b78d-219dc0436e55,113
b5d3cf7a-890d-41b3-a607-721fafeca5a1,198
6eb89cb5-7449-43c2-a21d-498eb9d153e7,106
0ee7c192-bc64-4713-821d-5bbcdf22d2f4,184
851bc184-4dde-45f0-84a1-23c040228930,113
306bb59a-751b-4eec-87e0-43970f314204,45
e91353a2-8da9-4901-8b4c-992bb05522bc,45
bd366e56-c6d3-45b6-9a03-93c2d1f6b147,41
86595289-a487-4742-9fcf-e23aee7366f3,113
a22330ef-3946-4a81-bb40-619b3dc30b51,46
1eac6bbb-dc98-4030-a9cf-ab6ea840cdd6,122
57e2f51e-0f7f-4363-bec6-5ea35c8adc2a,113
d3efae6a-df55-4e61-91f8-0355af166b57,220
7213879c-01ec-42d9-8657-6a6204c212a1,233
509761d0-1d46-4957-8e05-da2e8c96be0e,159
de9000ce-28a2-455b-836a-eb2ece7d2e74,45
245f5d56-8b15-4cf6-9702-50420e0ac861,233
8785d39f-42f2-4473-a607-3f6e6017da23,216
a23673a4-b1ad-403d-a868-19a2939c955e,116
a0a7570a-4bd3-42fb-abcd-53172fb6fc72,178
631b6861-3be2-4474-86e0-eb9dfdc56d1d,61
c79c54e5-17f0-407f-ab36-483d547fd5f9,184
bcb45e3c-41da-4289-8100-a6874dced8b0,216
073ebc1b-4414-4e3c-90ad-d85d4ce8bb01,111
a702d37b-999a-40a8-ae88-8fb81fe162a2,235
efded34b-9905-48ae-83e6-5f9983bbcf01,153
6c7e37ec-4da6-4a32-9e49-115c6aceef09,184
784c5f82-a23f-4326-821a-0d827f5f7713,27
c4c11d31-95ca-46c7-8019-e315c3597290,113
488142a1-db4e-46e8-a3ad-d2ba57dcd15c,111
73a48374-966a-41af-b365-c87845ecd6a8,41
c1f94b6d-8d1d-434a-b142-0d49e6e6de5f,46
55f86e8e-1f42-4b8b-93a3-54589d4f3020,236
eb26e907-b08c-4b2e-86a8-e27bac6f926f,236
a34f04eb-47e9-40d5-bccb-ad1322803424,184
